Region,2024 (current prices),Unnamed: 39,Omitted countries,year,value
World,2718.18371875139,,,1988,1749.513662987565
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1988,20.85543275452879
North Africa,30.201147045776676,,,1988,3.446906251815468
sub-Saharan Africa,21.851767848375367,,,1988,17.40852650271332
Americas,1100.039531310176,,Cuba,1988,862.5292594866686
Central America and the Caribbean,19.781283367512405,,,1988,5.150470165897018
North America,1026.655897810219,,,1988,817.7650178554456
South America,53.602350132444535,,,1988,39.613771465325804
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1988,133.223933918682
Oceania,36.98674327781575,,,1988,15.67190797253588
South Asia,102.3815205919318,,,1988,25.699714020724098
East Asia,433.1594053700567,,,1988,76.31692088890017
South East Asia,54.86528321337011,,,1988,14.998786952248137
Central Asia,1.9284080397939944,,,1988,0.5366040842737018
Europe,693.4417221375255,,,1988,660.1059408307327
Central Europe,74.9747613412554,,,1988,71.05629643596062
Eastern Europe,221.0853464281265,,,1988,282.701387081268
Western Europe,397.3816143681436,,,1988,306.34825731350395
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1988,72.79909599695313
World,2718.18371875139,,,1989,1728.6568605262898
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1989,21.216506249488663
North Africa,30.201147045776676,,,1989,3.5899761846568157
sub-Saharan Africa,21.851767848375367,,,1989,17.62653006483185
Americas,1100.039531310176,,Cuba,1989,853.4877625126677
Central America and the Caribbean,19.781283367512405,,,1989,5.308959364263992
North America,1026.655897810219,,,1989,810.9239254462102
South America,53.602350132444535,,,1989,37.25487770219351
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1989,140.2255631370872
Oceania,36.98674327781575,,,1989,15.648313425217061
South Asia,102.3815205919318,,,1989,26.796493831816885
East Asia,433.1594053700567,,,1989,80.92248595064346
South East Asia,54.86528321337011,,,1989,16.286247336419766
Central Asia,1.9284080397939944,,,1989,0.5720225929899664
Europe,693.4417221375255,,,1989,646.324003005644
Central Europe,74.9747613412554,,,1989,76.53166483585215
Eastern Europe,221.0853464281265,,,1989,262.132323901797
Western Europe,397.3816143681436,,,1989,307.6600142679949
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1989,67.40302562140211
World,2718.18371875139,,,1990,1660.7352480741647
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1990,21.07770029253264
North Africa,30.201147045776676,,,1990,3.5753387362857945
sub-Saharan Africa,21.851767848375367,,,1990,17.50236155624684
Americas,1100.039531310176,,Cuba,1990,815.0815936095721
Central America and the Caribbean,19.781283367512405,,,1990,4.9129330831605715
North America,1026.655897810219,,,1990,777.9970625875436
South America,53.602350132444535,,,1990,32.17159793886808
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1990,146.74482683181745
Oceania,36.98674327781575,,,1990,15.843685009334735
South Asia,102.3815205919318,,,1990,26.809511993005625
East Asia,433.1594053700567,,,1990,85.53689286147446
South East Asia,54.86528321337011,,,1990,17.959090616962186
Central Asia,1.9284080397939944,,,1990,0.59564635104044
Europe,693.4417221375255,,,1990,582.7877546017556
Central Europe,74.9747613412554,,,1990,50.37851130601976
Eastern Europe,221.0853464281265,,,1990,221.76029946222798
Western Europe,397.3816143681436,,,1990,310.6489438335079
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1990,95.04337273848697
World,2718.18371875139,,,1991,...
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1991,18.319674396654868
North Africa,30.201147045776676,,,1991,3.697637090786171
sub-Saharan Africa,21.851767848375367,,,1991,14.6220373058687
Americas,1100.039531310176,,Cuba,1991,721.2085777174118
Central America and the Caribbean,19.781283367512405,,,1991,4.716170710512872
North America,1026.655897810219,,,1991,688.0541600415203
South America,53.602350132444535,,,1991,28.438246965378653
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1991,149.17458061709291
Oceania,36.98674327781575,,,1991,15.893751863681576
South Asia,102.3815205919318,,,1991,25.88257995512149
East Asia,433.1594053700567,,,1991,88.55614970874454
South East Asia,54.86528321337011,,,1991,18.245576947788177
Central Asia,1.9284080397939944,,,1991,0.5965221417571156
Europe,693.4417221375255,,,1991,...
Central Europe,74.9747613412554,,,1991,36.03168604850833
Eastern Europe,221.0853464281265,,,1991,...
Western Europe,397.3816143681436,,,1991,305.0327969785808
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1991,107.11907596671657
World,2718.18371875139,,,1992,1388.0996753045363
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1992,16.843797542087966
North Africa,30.201147045776676,,,1992,4.2067921801809725
sub-Saharan Africa,21.851767848375367,,,1992,12.637005361906995
Americas,1100.039531310176,,Cuba,1992,755.4564627326118
Central America and the Caribbean,19.781283367512405,,,1992,5.162723965012124
North America,1026.655897810219,,,1992,723.8855855179578
South America,53.602350132444535,,,1992,26.408153249641888
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1992,156.14978002516557
Oceania,36.98674327781575,,,1992,16.154207150964627
South Asia,102.3815205919318,,,1992,25.503654630957747
East Asia,433.1594053700567,,,1992,95.2378971309527
South East Asia,54.86528321337011,,,1992,18.648433260615978
Central Asia,1.9284080397939944,,,1992,0.6055878516745231
Europe,693.4417221375255,,,1992,375.2623507339906
Central Europe,74.9747613412554,,,1992,33.38148236747887
Eastern Europe,221.0853464281265,,,1992,48.97465788914072
Western Europe,397.3816143681436,,,1992,292.90621047737096
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1992,84.38728427068041
World,2718.18371875139,,,1993,1325.224148503311
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1993,19.301098526174922
North Africa,30.201147045776676,,,1993,4.429039774033673
sub-Saharan Africa,21.851767848375367,,,1993,14.872058752141248
Americas,1100.039531310176,,Cuba,1993,722.2414496449398
Central America and the Caribbean,19.781283367512405,,,1993,5.272511488420245
North America,1026.655897810219,,,1993,686.0672031872546
South America,53.602350132444535,,,1993,30.901734969265025
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1993,159.73246619762685
Oceania,36.98674327781575,,,1993,16.654100596369464
South Asia,102.3815205919318,,,1993,28.060825553100166
East Asia,433.1594053700567,,,1993,95.33863846035648
South East Asia,54.86528321337011,,,1993,18.973287241081593
Central Asia,1.9284080397939944,,,1993,0.7056143467192244
Europe,693.4417221375255,,,1993,344.36693087205896
Central Europe,74.9747613412554,,,1993,22.12585847080082
Eastern Europe,221.0853464281265,,,1993,42.99980813363399
Western Europe,397.3816143681436,,,1993,279.24126426762416
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1993,79.58220326251049
World,2718.18371875139,,,1994,1291.566313342043
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1994,26.126246397193835
North Africa,30.201147045776676,,,1994,4.800439059973445
sub-Saharan Africa,21.851767848375367,,,1994,21.325807337220393
Americas,1100.039531310176,,Cuba,1994,690.6040644107044
Central America and the Caribbean,19.781283367512405,,,1994,6.119866113618932
North America,1026.655897810219,,,1994,651.0777715578829
South America,53.602350132444535,,,1994,33.406426739202445
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1994,160.8436021146614
Oceania,36.98674327781575,,,1994,16.871286352042038
South Asia,102.3815205919318,,,1994,28.273651930929606
East Asia,433.1594053700567,,,1994,94.67994382513366
South East Asia,54.86528321337011,,,1994,20.576768502538876
Central Asia,1.9284080397939944,,,1994,0.44195150401725913
Europe,693.4417221375255,,,1994,337.8961689751918
Central Europe,74.9747613412554,,,1994,22.877224154181352
Eastern Europe,221.0853464281265,,,1994,42.00311267549726
Western Europe,397.3816143681436,,,1994,273.01583214551323
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1994,76.09623144429163
World,2718.18371875139,,,1995,1220.7298258418914
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1995,15.909806526418206
North Africa,30.201147045776676,,,1995,4.5768319775790856
sub-Saharan Africa,21.851767848375367,,,1995,11.332974548839124
Americas,1100.039531310176,,Cuba,1995,652.9382261108555
Central America and the Caribbean,19.781283367512405,,,1995,5.267910594445046
North America,1026.655897810219,,,1995,608.3177892061976
South America,53.602350132444535,,,1995,39.35252631021274
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1995,165.6812420664319
Oceania,36.98674327781575,,,1995,16.40404898882511
South Asia,102.3815205919318,,,1995,29.5926264476219
East Asia,433.1594053700567,,,1995,96.93827628357474
South East Asia,54.86528321337011,,,1995,22.309113800496032
Central Asia,1.9284080397939944,,,1995,0.437176545914171
Europe,693.4417221375255,,,1995,313.52253748413955
Central Europe,74.9747613412554,,,1995,23.553774206662005
Eastern Europe,221.0853464281265,,,1995,28.471636640821576
Western Europe,397.3816143681436,,,1995,261.49712663665593
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1995,72.67801365404625
World,2718.18371875139,,,1996,1186.0605570218288
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1996,15.054588331839888
North Africa,30.201147045776676,,,1996,4.8505867350600855
sub-Saharan Africa,21.851767848375367,,,1996,10.2040015967798
Americas,1100.039531310176,,Cuba,1996,617.2573706076331
Central America and the Caribbean,19.781283367512405,,,1996,5.399258493857565
North America,1026.655897810219,,,1996,574.7717481697823
South America,53.602350132444535,,,1996,37.086363943993106
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1996,169.9534611459372
Oceania,36.98674327781575,,,1996,16.278183509529494
South Asia,102.3815205919318,,,1996,29.959947864553413
East Asia,433.1594053700567,,,1996,99.86696342450988
South East Asia,54.86528321337011,,,1996,23.38807019949348
Central Asia,1.9284080397939944,,,1996,0.4602961478510003
Europe,693.4417221375255,,,1996,310.85153934768
Central Europe,74.9747613412554,,,1996,23.1984340840014
Eastern Europe,221.0853464281265,,,1996,26.86600792522292
Western Europe,397.3816143681436,,,1996,260.7870973384557
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1996,72.94359758873871
World,2718.18371875139,,,1997,1196.4990696236287
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1997,16.086601243144717
North Africa,30.201147045776676,,,1997,5.322612526367975
sub-Saharan Africa,21.851767848375367,,,1997,10.763988716776742
Americas,1100.039531310176,,Cuba,1997,610.283934855343
Central America and the Caribbean,19.781283367512405,,,1997,5.426465146407826
North America,1026.655897810219,,,1997,570.6715507406083
South America,53.602350132444535,,,1997,34.185918968326995
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1997,176.3171532411854
Oceania,36.98674327781575,,,1997,16.49434458955122
South Asia,102.3815205919318,,,1997,32.109642360266804
East Asia,433.1594053700567,,,1997,102.48056780986913
South East Asia,54.86528321337011,,,1997,24.78064802359595
Central Asia,1.9284080397939944,,,1997,0.45195045790229255
Europe,693.4417221375255,,,1997,313.9797609942217
Central Europe,74.9747613412554,,,1997,23.917696157010962
Eastern Europe,221.0853464281265,,,1997,29.666975135946043
Western Europe,397.3816143681436,,,1997,260.3950897012646
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1997,79.83161928973364
World,2718.18371875139,,,1998,1183.4090785255999
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1998,17.979300122766922
North Africa,30.201147045776676,,,1998,5.555728766022925
sub-Saharan Africa,21.851767848375367,,,1998,12.42357135674399
Americas,1100.039531310176,,Cuba,1998,599.1591214075861
Central America and the Caribbean,19.781283367512405,,,1998,5.5229678847892
North America,1026.655897810219,,,1998,558.5952667359198
South America,53.602350132444535,,,1998,35.04088678687712
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1998,176.8391116187836
Oceania,36.98674327781575,,,1998,17.1586877320515
South Asia,102.3815205919318,,,1998,33.2652900458568
East Asia,433.1594053700567,,,1998,103.6019137042588
South East Asia,54.86528321337011,,,1998,22.373342537432983
Central Asia,1.9284080397939944,,,1998,0.4398775991835558
Europe,693.4417221375255,,,1998,303.7838613163199
Central Europe,74.9747613412554,,,1998,23.037501417724226
Eastern Europe,221.0853464281265,,,1998,18.401962423213323
Western Europe,397.3816143681436,,,1998,262.3443974753824
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1998,85.64768406014338
World,2718.18371875139,,,1999,1203.6761155916952
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",1999,25.74455274129878
North Africa,30.201147045776676,,,1999,4.913664342674274
sub-Saharan Africa,21.851767848375367,,,1999,20.830888398624506
Americas,1100.039531310176,,Cuba,1999,599.0505304756379
Central America and the Caribbean,19.781283367512405,,,1999,5.752475826075978
North America,1026.655897810219,,,1999,560.5664293289985
South America,53.602350132444535,,,1999,32.731625320563275
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",1999,186.47863388528518
Oceania,36.98674327781575,,,1999,17.889178130844858
South Asia,102.3815205919318,,,1999,37.45112901953726
East Asia,433.1594053700567,,,1999,108.78251139965673
South East Asia,54.86528321337011,,,1999,21.971035204842146
Central Asia,1.9284080397939944,,,1999,0.38478013040424264
Europe,693.4417221375255,,,1999,309.3484005458783
Central Europe,74.9747613412554,,,1999,22.407793110470227
Eastern Europe,221.0853464281265,,,1999,20.062285367538475
Western Europe,397.3816143681436,,,1999,266.8783220678696
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",1999,83.05399794359505
World,2718.18371875139,,,2000,1248.0967223306802
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2000,24.935585123248245
North Africa,30.201147045776676,,,2000,5.52379909004006
sub-Saharan Africa,21.851767848375367,,,2000,19.41178603320819
Americas,1100.039531310176,,Cuba,2000,620.2785561847804
Central America and the Caribbean,19.781283367512405,,,2000,5.895582453939244
North America,1026.655897810219,,,2000,581.4172388436848
South America,53.602350132444535,,,2000,32.96573488715632
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2000,191.88813684162236
Oceania,36.98674327781575,,,2000,17.861296622195862
South Asia,102.3815205919318,,,2000,38.865753228746
East Asia,433.1594053700567,,,2000,112.998797185186
South East Asia,54.86528321337011,,,2000,21.748916248756068
Central Asia,1.9284080397939944,,,2000,0.4133735567384362
Europe,693.4417221375255,,,2000,319.0878270129635
Central Europe,74.9747613412554,,,2000,22.639474833113667
Eastern Europe,221.0853464281265,,,2000,26.630818487948332
Western Europe,397.3816143681436,,,2000,269.8175336919015
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2000,91.9066171680658
World,2718.18371875139,,,2001,1272.2581024662215
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2001,24.030154250362493
North Africa,30.201147045776676,,,2001,6.627485422928927
sub-Saharan Africa,21.851767848375367,,,2001,17.40266882743356
Americas,1100.039531310176,,Cuba,2001,628.6445584608884
Central America and the Caribbean,19.781283367512405,,,2001,6.0825466509958135
North America,1026.655897810219,,,2001,586.4158173401872
South America,53.602350132444535,,,2001,36.14619446970525
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2001,202.99525859912052
Oceania,36.98674327781575,,,2001,18.422359667429777
South Asia,102.3815205919318,,,2001,40.05832811615514
East Asia,433.1594053700567,,,2001,121.95392662851144
South East Asia,54.86528321337011,,,2001,22.023320723739296
Central Asia,1.9284080397939944,,,2001,0.5373234632848455
Europe,693.4417221375255,,,2001,321.91378477650244
Central Europe,74.9747613412554,,,2001,23.382016711651097
Eastern Europe,221.0853464281265,,,2001,28.322789208406334
Western Europe,397.3816143681436,,,2001,270.208978856445
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2001,94.67434637934744
World,2718.18371875139,,,2002,1359.177225823913
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2002,27.821577848999244
North Africa,30.201147045776676,,,2002,6.713551724249054
sub-Saharan Africa,21.851767848375367,,,2002,21.1080261247502
Americas,1100.039531310176,,Cuba,2002,698.3432403410561
Central America and the Caribbean,19.781283367512405,,,2002,5.79654997920095
North America,1026.655897810219,,,2002,656.6156965763975
South America,53.602350132444535,,,2002,35.9309937854577
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2002,212.96952129817865
Oceania,36.98674327781575,,,2002,19.01614016102454
South Asia,102.3815205919318,,,2002,40.12028541838741
East Asia,433.1594053700567,,,2002,129.8712255259186
South East Asia,54.86528321337011,,,2002,23.3496787728658
Central Asia,1.9284080397939944,,,2002,0.6121914199823751
Europe,693.4417221375255,,,2002,329.4668886609908
Central Europe,74.9747613412554,,,2002,24.227097728171735
Eastern Europe,221.0853464281265,,,2002,31.265852316458457
Western Europe,397.3816143681436,,,2002,273.9739386163606
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2002,90.57599767468825
World,2718.18371875139,,,2003,1459.7752456763387
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2003,24.30740893589973
North Africa,30.201147045776676,,,2003,6.956694700121452
sub-Saharan Africa,21.851767848375367,,,2003,17.350714235778277
Americas,1100.039531310176,,Cuba,2003,784.2071606752373
Central America and the Caribbean,19.781283367512405,,,2003,5.7334379482671425
North America,1026.655897810219,,,2003,745.479338325217
South America,53.602350132444535,,,2003,32.994384401752995
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2003,222.22187073266102
Oceania,36.98674327781575,,,2003,19.301076433127797
South Asia,102.3815205919318,,,2003,41.12111054869247
East Asia,433.1594053700567,,,2003,135.3358177362078
South East Asia,54.86528321337011,,,2003,25.740090057454083
Central Asia,1.9284080397939944,,,2003,0.7237759571788566
Europe,693.4417221375255,,,2003,336.9608861205768
Central Europe,74.9747613412554,,,2003,24.74437546084786
Eastern Europe,221.0853464281265,,,2003,33.076063472217726
Western Europe,397.3816143681436,,,2003,279.14044718751114
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2003,92.07791921196352
World,2718.18371875139,,,2004,1557.316393825075
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2004,29.993693723348006
North Africa,30.201147045776676,,,2004,7.577499253777797
sub-Saharan Africa,21.851767848375367,,,2004,22.416194469570215
Americas,1100.039531310176,,Cuba,2004,851.5108774566316
Central America and the Caribbean,19.781283367512405,,,2004,5.372664145430452
North America,1026.655897810219,,,2004,811.6902648865982
South America,53.602350132444535,,,2004,34.44794842460284
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2004,236.13419404937798
Oceania,36.98674327781575,,,2004,19.905529168290315
South Asia,102.3815205919318,,,2004,46.81698337861452
East Asia,433.1594053700567,,,2004,142.57673641062078
South East Asia,54.86528321337011,,,2004,26.014456905684312
Central Asia,1.9284080397939944,,,2004,0.8204881861681459
Europe,693.4417221375255,,,2004,341.25903837222097
Central Europe,74.9747613412554,,,2004,24.673711241559136
Eastern Europe,221.0853464281265,,,2004,34.80346199049244
Western Europe,397.3816143681436,,,2004,281.7818651401694
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2004,98.41859022349625
World,2718.18371875139,,,2005,1621.8404281137427
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2005,29.69366416098441
North Africa,30.201147045776676,,,2005,7.8592546952496285
sub-Saharan Africa,21.851767848375367,,,2005,21.834409465734787
Americas,1100.039531310176,,Cuba,2005,891.4350258362543
Central America and the Caribbean,19.781283367512405,,,2005,5.478568604984859
North America,1026.655897810219,,,2005,849.0417468055056
South America,53.602350132444535,,,2005,36.91471042576402
Asia & Oceania,629.3213604929684,,"Korea, North, Laos, Turkmenistan, Uzbekistan",2005,248.06447099716573
Oceania,36.98674327781575,,,2005,20.514553635042958
South Asia,102.3815205919318,,,2005,49.449128899612035
East Asia,433.1594053700567,,,2005,150.8380392937463
South East Asia,54.86528321337011,,,2005,26.264200325745605
Central Asia,1.9284080397939944,,,2005,0.9985488430188951
Europe,693.4417221375255,,,2005,345.5373672034193
Central Europe,74.9747613412554,,,2005,25.783738094601585
Eastern Europe,221.0853464281265,,,2005,40.03368282461346
Western Europe,397.3816143681436,,,2005,279.7199462842043
Middle East,243.32818991656828,,"Syria, Yemen, North, Yemen",2005,107.10989991591907
World,2718.18371875139,,,2006,1665.8403502507692
Africa,52.052914894152046,,"Djibouti, Eritrea, Somalia",2006,31.698143002519956
North Africa,30.201147045776676,,,2006,7.882824489189557
sub-Saharan Africa,21.851767848375367,,,2006,23.8153185133304
Americas,1100.039531310176,,Cuba,2006,905.825061846505
Central America and the Caribbean,19.781283367512405,,,2006,5.314933523056961
North America,1026.655897810219,,,2006,861.8251719988785
South America,53.602350132444535,,,2006,38.684956324569356
